gmake[1]: Entering directory '/home/jaro/projects/ortho_v9/ros2_ws/build/rover_bringup'
gmake[1]: Leaving directory '/home/jaro/projects/ortho_v9/ros2_ws/build/rover_bringup'
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/launch/nav2_stack.launch.py
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/launch/sim_nav.launch.py
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/config/bridge.yaml
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/rviz/nav2_default.rviz
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/ament_index/resource_index/package_run_dependencies/rover_bringup
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/ament_index/resource_index/parent_prefix_path/rover_bringup
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/environment/path.sh
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/environment/path.dsv
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.bash
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.sh
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.zsh
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/local_setup.dsv
-- Symlinking: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/package.dsv
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/ament_index/resource_index/packages/rover_bringup
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig.cmake
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/cmake/rover_bringupConfig-version.cmake
-- Up-to-date symlink: /home/jaro/projects/ortho_v9/ros2_ws/install/rover_bringup/share/rover_bringup/package.xml
